Horodateur,Country,DeploymentID,old_deploymentID,Cluster,Site,Active,deploymentBeginDate,deploymentBeginTime,deploymentEndDate,deploymentEndTime,Latitude,Longitude,Coordinates_uncertainty,GPS_device,DeviceID,Microphone_height,Microphone_direction,12. Habitat,Adresse e-mail,Comments,Score
10/03/2025 15:53:54,France,20250310_FR_1_688a86aa,FR_1_688a86aa,Hyères - Vieux Salins,Center,TRUE,10/03/2025,08:45:00,,,43.12253,6.208296,1,Samsung galaxy A13 with google maps,688a86aa,100,South,Salins,[email],was recorded by be719bc8 before 2025/05/07 ,
10/03/2025 16:24:46,France,20250310_FR_2_6b3c38e6,FR_2_6b3c38e6,Hyères - Vieux Salins,East,TRUE,10/03/2025,09:30:00,,,43.115660,6.229212,1,Samsung Galaxy A13 with google maps,6b3c38e6,100,South,Salins,[email],was recorded by e9e2754 before 2025/05/07 ,
10/03/2025 16:57:48,France,20250310_FR_3_c1405178,FR_3_c1405178,Hyères - Vieux Salins,West,TRUE,10/03/2025,10:20:00,,,43.120335,6.195294,1,Samsung Galaxy A13 with google maps,c1405178,100,South,Salins,[email],was recorded by d396add6 before 2025/05/07 ,
07/05/2025 15:14:03,France,20250514_FR_4_39645e17,FR_4_39645e17,Hyères - Salins des Pesquiers,North,TRUE,14/05/2025,11:30:00,,,43.070475,6.1348930,1,Samsung galaxy A13 with google maps,39645e17,100,East,Salins,[email],first deployement with 25ded907 did not work,
07/05/2025 15:18:04,France,20250507_FR_5_3331e641,FR_5_3331e641,Hyères - Salins des Pesquiers,South,TRUE,07/05/2025,10:30:00,,,43.055659,6.141110,1,Samsung galaxy A13 with google maps,3331e641,100,East,Salins,[email],,
28/05/2025 19:34:09,France,20250528_FR_6_cc187286,FR_6_cc187286,Port-Cros,Palud,TRUE,28/05/2025,08:45:00,,,43.0120423,6.3932500,1,Samsung Galaxy A13 with google maps,cc187286,200,South-West,Forest,[email],Forestier near the sea,
28/05/2025 19:49:15,France,20250528_FR_7_5b05fe12,FR_7_5b05fe12,Port-Cros,Manoir,TRUE,28/05/2025,10:00:00,,,43.0063909,6.3824102,1,Samsung galaxy A13 with google maps,5b05fe12,400,South,Forest,[email],Forest near reed bed and sea,
04/06/2025 11:31:22,France,20250603_FR_8_b62a0387,FR_8_b62a0387,Porquerolles,Lagunes,TRUE,03/06/2025,12:45:00,,,42.988746,6.202452,1,samsung galaxy A13 with google maps,b62a0387,260,South,Wetland,[email],Bad connection. Close to a bird ringing in the summer that uses playback. The precise date and time of playback will be transmitted.,
04/06/2025 11:37:23,France,20250603_FR_9_22858ce8,FR_9_22858ce8,Porquerolles,Oustaou,TRUE,03/06/2025,09:00:00,,,42.994034,6.219719,5,Samsung galaxy A13,22858ce8,200,South,Forest,[email],Close to a bird ringing in the summer that uses playback. The precise date and time of playback will be transmitted.,
11/06/2025 19:29:29,France,20250611_FR_10_e9e2754,FR_10_e9e2754,Cap Lardier,Prairies,TRUE,11/06/2025,09:45:00,,,43.1800114,6.6076363,1,Samsung Galaxy A13 with Google maps,e9e2754,200,South,Forest,[email],,
11/06/2025 19:36:09,France,20250611_FR_11_d396add6,FR_11_d396add6,Cap Lardier,Gâche,TRUE,11/06/2025,11:00:00,,,43.1841245,6.6135187,5,Samsung Galaxy A13,d396add6,300,West,Forest,[email],,
11/06/2025 19:41:27,France,20250611_FR_12_adf57530,FR_12_adf57530,Cap Lardier,Octopus,TRUE,11/06/2025,12:30:00,,,43.1717764,6.6254891,5,Samsung Galaxy A13,adf57530,200,South-West,Forest,[email],,
30/01/2025 12:46:03,Netherlands,20250130_NL_1_8f06b854,NL_1_8f06b854,Amsterdamse Waterleidingduinen,van Limburg Stirumvallei X14,TRUE,30/01/2025,11:31:00,,,52.3066593,4.4883522,1,Samsung Galaxy S23fe with Google Maps,8f06b854,100,East,Scrubland,[email],60W solar panel - big pond close by,
06/02/2025 12:26:19,Netherlands,20250206_NL_10_30d19c18,NL_10_30d19c18,Hoge Veluwe,Noordoostelijk van Schaarsbergen X2,TRUE,06/02/2025,11:23:00,,,52.0381254,5.8432007,1,Samsung Galaxy S24 with Google Maps,30d19c18,100,East,Forest,[email],,
06/02/2025 15:31:04,Netherlands,20250206_NL_11_63c64349,NL_11_63c64349,Hoge Veluwe,Noordoostelijk van Schaarsbergen X3,TRUE,06/02/2025,14:15:00,,,52.041848,5.8409054,1,Honour Pro 90 with Google Maps ,63c64349,100,East,Forest,[email],bad 4G connection ,
17/02/2025 10:52:05,Netherlands,20250217_NL_12_498873b2,NL_12_498873b2,Oostvaardersplassen,Drempel D4,FALSE,17/02/2025,09:40:00,25/02/2025,11:15:00,52.452480,5.358942,1,Honour Pro 90 with Google Maps ,498873b2,100,North,Wetland,[email],Reedbed,
25/02/2025 12:21:09,Netherlands,20250225_NL_12_498873b2,NL_12b_498873b2,Oostvaardersplassen,Drempel D4,TRUE,25/02/2025,11:20:00,,,52.452480,5.358942,1,Honour Pro 90 with Google Maps ,498873b2,187,North,Wetland,[email],Adjusted height NL_12,
17/02/2025 11:31:06,Netherlands,20250217_NL_13_d593cb78,NL_13_d593cb78,Oostvaardersplassen,Drempel D3,FALSE,17/02/2025,10:20:00,25/02/2025,11:25:00,52.460550,5.360052,1,Honour Pro 90 with Google Maps ,d593cb78,102,North,Wetland,[email],Reedbed,
25/02/2025 12:41:21,Netherlands,20250225_NL_13_d593cb78,NL_13b_d593cb78,Oostvaardersplassen,Drempel D3,TRUE,25/02/2025,11:34:00,,,52.460550,5.360052,1,Honour Pro 90 with Google Maps ,d593cb78,197,North-East,Wetland,[email],Adjusted height NL_13,
17/02/2025 13:11:59,Netherlands,20250217_NL_14_f0dc521c,NL_14_f0dc521c,Oostvaardersplassen,Drempel D2,FALSE,17/02/2025,12:08:00,25/02/2025,13:10:00,52.4664742,5.3519230,1,Honour Pro 90 with Google Maps ,f0dc521c,103,North-East,Wetland,[email],Reedbed,
25/02/2025 14:19:56,Netherlands,20250225_NL_14_f0dc521c,NL_14b_f0dc521c,Oostvaardersplassen,Drempel D2,TRUE,25/02/2025,13:15:00,,,52.466460,5.351988,1,Honour Pro 90 with Google Maps ,f0dc521c,199,North-East,Wetland,[email],Adjusted height NL_14,
25/02/2025 13:45:46,Netherlands,20250225_NL_15_d7a35b3c,NL_15_d7a35b3c,Oostvaardersplassen,Drempel D1,TRUE,25/02/2025,12:35:00,,,52.473960,5.356294,1,Honour Pro 90 with Google Maps ,d7a35b3c,188,South,Wetland,[email],50W solar panel,
01/04/2025 14:46:14,Netherlands,20250401_NL_16_9d07fc31,NL_16_9d07fc31,Onlanden,Onlanden (1),TRUE,01/04/2025,12:24:00,,,53.1764804,6.5239098,1,Honour Pro 90 with Google Maps ,9d07fc31,120,North,Wetland,[email],50W solar panel,
01/04/2025 15:33:11,Netherlands,20250401_NL_17_3a46c646,NL_17_3a46c646,Onlanden,Onlanden (2),TRUE,01/04/2025,13:20:00,,,53.181012,6.516056,1,Honour pro 90 with Google Maps ,3a46c646,132,North-East,Wetland,[email],50W solar panel,
01/04/2025 18:10:48,Netherlands,20250401_NL_18_6383061a,NL_18_6383061a,Onlanden,Onlanden (3),TRUE,01/04/2025,15:16:00,,,53.175340,6.533496,1,Honour pro 90 with Google Maps ,6383061a,132,South-West,Wetland,[email],50W solar panel ,
30/01/2025 14:04:55,Netherlands,20250130_NL_2_6174ecbe,NL_2_6174ecbe,Amsterdamse Waterleidingduinen,Zilkerpad X9,TRUE,30/01/2025,13:02:00,,,52.32340,4.504547,1,Samsung Galaxy S23fe with Google Maps,6174ecbe,100,East,Scrubland,[email],60W solar panel. Near path. ,
30/01/2025 14:58:50,Netherlands,20250130_NL_3_de594337,NL_3_de594337,Amsterdamse Waterleidingduinen,Zeeveld Zuid X5,FALSE,30/01/2025,13:54:00,26/02/2025,08:15:00,52.337140,4.509173,1,Samsung Galaxy S23fe with Google Maps,de594337,100,East,Scrubland,[email],no 4G,
26/02/2025 09:49:20,Netherlands,20250226_NL_3_de594337,NL_3b_de594337,Amsterdamse Waterleidingduinen,Zeeveld Zuid X5,TRUE,26/02/2025,08:25:00,,,52.337250,4.510217,1,Honour Pro 90 with Google Maps ,de594337,105,East,Scrubland,[email],50W solar panel - changed location in exclosure for better 4G,
30/01/2025 16:06:41,Netherlands,20250130_NL_4_9a2290fc,NL_4_9a2290fc,Amsterdamse Waterleidingduinen,Zeeveld Nord X1,TRUE,30/01/2025,15:05:00,,,52.355970,4.520103,1,Samsung Galaxy S23fe with Google Maps ,9a2290fc,100,East,Scrubland,[email],,
04/02/2025 12:12:05,Netherlands,20250204_NL_5_cfc291d3,NL_5_cfc291d3,Loenderveen,Waterleidingplas D4,TRUE,04/02/2025,11:13:00,,,52.218400,5.045022,1,Honour Pro 90 with Google Maps ,cfc291d3,94,North-West,Wetland,[email],close to the water,
26/02/2025 15:07:05,Netherlands,20250226_NL_5_cfc291d3,NL_5b_cfc291d3,Loenderveen,Waterleidingplas D4,TRUE,26/02/2025,14:00:00,,,52.218400,5.045022,1,Honour Pro 90 with Google Maps ,cfc291d3,96,South,Wetland,[email],Changed direction NL_5,
04/02/2025 13:10:41,Netherlands,20250204_NL_6_3b425ce9,NL_6_3b425ce9,Loenderveen,Waterleidingplas D3,FALSE,04/02/2025,12:00:00,26/02/2025,14:28:00,52.217210,5.055402,1,Honour Pro 90 with Google Maps ,3b425ce9,100,South,Wetland,[email],closer to road rather than in the middle of the patch to protect the device during mowing time later in the year,
26/02/2025 15:38:11,Netherlands,20250226_NL_6_3b425ce9,NL_6b_3b425ce9,Loenderveen,Waterleidingplas D3,TRUE,26/02/2025,14:30:00,,,52.217350,5.055622,1,Honour Pro 90 with Google Maps ,3b425ce9,106,South-East,Wetland,[email],Changed direction NL_6,
04/02/2025 13:49:17,Netherlands,20250204_NL_7_fb104ba8,NL_7_fb104ba8,Loenderveen,Waterleidingplas D2,TRUE,04/02/2025,12:35:00,,,52.210090,5.049676,1,Honour Pro 90 with Google Maps ,fb104ba8,102,West,Wetland,[email],,
04/02/2025 14:24:59,Netherlands,20250204_NL_8_44e6e23b,NL_8_44e6e23b,Loenderveen,Waterleidingplas D1,FALSE,04/02/2025,13:09:00,26/02/2025,15:00:00,52.202900,5.047834,1,Honour Pro 90 with Google Maps ,44e6e23b,104,South-East,Wetland,[email],Road nearby,
26/02/2025 16:07:26,Netherlands,20250226_NL_8_44e6e23b,NL_8b_44e6e23b,Loenderveen,Waterleidingplas D1,TRUE,26/02/2025,15:05:00,,,52.202900,5.047834,1,Honour Pro 90 with Google Maps ,44e6e23b,104,East,Wetland,[email],Changed direction NL_8,
06/02/2025 11:36:40,Netherlands,20250206_NL_9_438d2740,NL_9_438d2740,Hoge Veluwe,Noordoostelijk van Schaarsbergen X1,TRUE,06/02/2025,10:30:00,,,52.0369171,5.8389709,1,Honour Pro 90 with Google Maps ,438d2740,101,East,Forest,[email],,
15/03/2024 10:32:50,Norway,18991230_NO_1_c27ff1cf,NO_1_c27ff1cf,Trondelag,Auran,FALSE,15/03/2024,17:30:00,30/01/2025,17:00:00,63.496787035837770,10.786634981632233,1,GPSMAP 66sr,c27ff1cf,,,,[email],,
24/04/2024 15:47:01,Norway,18991230_NO_2_212924f2,NO_2_212924f2,Trondelag,Fossvatna,FALSE,24/04/2024,10:30:00,10/03/2025,16:30:00,63.346242019906640,11.740635959431531,1,GPSMAP 66sr,212924f2,,,,[email],No connection,
15/05/2024 13:53:19,Norway,18991230_NO_3_2efa67ae,NO_3_2efa67ae,Trondelag,Roroes,TRUE,15/05/2024,12:57:00,,,62.585575003176928,11.318367999047039,1,GPSMAP 66sr,2efa67ae,,,,[email],Boreal owl singing every night from ~22-23pm to 5am; from 19.04.2025,
16/05/2024 11:15:03,Norway,18991230_NO_4_d2b4d01e,NO_4_d2b4d01e,Lillehammer,Gropmarka1,FALSE,16/05/2024,09:20:00,27/02/0205,13:00:00,61.152236033231013,10.544023979455233,1,GPSMAP 66sr,d2b4d01e,,,,[email],,
16/05/2024 14:22:08,Norway,18991230_NO_5_9b099eff,NO_5_9b099eff,Lillehammer,Svartevjua,FALSE,16/05/2024,12:25:00,26/02/2025,12:00:00,61.139539964497089,10.394325032830238,1,GPSMAP 66sr,9b099eff,,,,[email],,
21/05/2024 17:31:34,Norway,18991230_NO_6_18bff2d2,NO_6_18bff2d2,Lista,Listafuglestasjon,FALSE,21/05/2024,15:30:00,25/03/2025,10:00:00,58.109723031520844,6.568680005148054,1,GPSMAP 66sr,18bff2d2,,,,[email],,
22/05/2024 08:23:07,Norway,18991230_NO_7_27dd31af,NO_7_27dd31af,Lista,Slevdalsvannet,FALSE,22/05/2024,06:20:00,25/03/2025,14:00:00,58.104653991758823,6.605580998584628,1,GPSMAP 66sr,27dd31af,,,,[email],,
24/05/2024 17:50:45,Norway,18991230_NO_8_1717d9df,NO_8_1717d9df,Jaeren,Maleneset,FALSE,24/05/2024,15:50:00,24/03/2025,12:30:00,58.754812991246581,5.532335964962840,1,GPSMAP 66sr,1717d9df,,,,[email],,
25/05/2024 10:10:55,Norway,18991230_NO_9_fbe52d2c,NO_9_fbe52d2c,Jaeren,OrreNHaugen,FALSE,25/05/2024,08:10:00,24/03/2025,14:00:00,58.737755,5.522213,1,GPSMAP 66sr,fbe52d2c,,,,[email],,
26/05/2024 15:14:05,Norway,18991230_NO_10_a1d0792e,NO_10_a1d0792e,Utsira,Sjoarskogen,FALSE,26/05/2024,13:20:00,23/03/2025,10:00:00,59.309662040323019,4.892942011356354,1,GPSMAP 66sr,a1d0792e,,,,[email],,
26/05/2024 16:31:55,Norway,18991230_NO_11_6e4b733f,NO_11_6e4b733f,Utsira,Austre Plantning,FALSE,26/05/2024,14:40:00,23/03/2025,13:00:00,59.310595029965043,4.903998998925090,1,GPSMAP 66sr,6e4b733f,215,South-West,,[email],,
26/05/2024 17:45:47,Norway,18991230_NO_12_d642707c,NO_12_d642707c,Utsira,Svehojen,TRUE,26/05/2024,15:45:00,,,59.302645968273282,4.900137037038804,1,GPSMAP 66sr,d642707c,240,South-West,Forest,[email],,
26/05/2024 19:13:18,Norway,18991230_NO_13_cc849698,NO_13_cc849698,Utsira,Herberg,FALSE,26/05/2024,17:15:00,23/03/2025,08:00:00,59.308575997129083,4.880926972255112,1,GPSMAP 66sr,cc849698,,,,[email],No SIM card,
22/01/2025 14:08:36,Norway,18991230_NO_19_889bef22,NO_19_889bef22,Trondelag,Leinora,TRUE,16/01/2025,12:27:00,,,63.341284040361643,10.246161986142395,1,GPSMAP 66sr,889bef22,205,South,Scrubland,[email],Test for detectability from 12:50 to 14:00 UTC,
23/01/2025 11:25:48,Norway,18991230_NO_20_1b36a79e,NO_20_1b36a79e,Trondelag,Austraatt,TRUE,23/01/2025,10:30:00,,,63.707234999164939,9.716106019914150,1,GPSMAP 66sr,1b36a79e,214,North,Forest,[email],Long eared owl some years,
23/01/2025 13:05:52,Norway,18991230_NO_21_22f9afc5,NO_21_22f9afc5,Trondelag,GrandefjaeraS,TRUE,23/01/2025,11:20:00,,,63.667164975777276,9.566051010042427,1,GPSMAP 66sr,22f9afc5,225,South,Scrubland,[email],Coastal windy,
23/01/2025 15:01:27,Norway,18991230_NO_22_dc98ad82,NO_22_dc98ad82,Trondelag,GrandefjaeraN,TRUE,23/01/2025,14:00:00,,,63.711335007101297,9.539777012541890,1,GPSMAP 66sr,dc98ad82,222,South-East,Grassland,[email],Self-noise when sun on the solar panel. Changed the battery box. Need to check data at 14:00 utc,
23/01/2025 18:26:47,Norway,18991230_NO_23_8ac55f2f,NO_23_8ac55f2f,Trondelag,Litlvatnet,TRUE,23/01/2025,17:30:00,,,63.614049023017287,9.662753026932478,1,GPSMAP 66sr,8ac55f2f,210,East,Forest,[email],,
30/01/2025 11:32:43,Norway,18991230_NO_24_4cb16fa2,NO_24_4cb16fa2,Trondelag,Tautra farm,TRUE,30/01/2025,10:30:00,,,63.567120004445314,10.589340990409257,1,GPSMAP 66sr,4cb16fa2,310,East,Forest,[email],,
30/01/2025 15:22:26,Norway,18991230_NO_25_179e153c,NO_25_179e153c,Trondelag,Tautra fugletarn,TRUE,30/01/2025,14:20:00,,,63.572509987279773,10.613457988947630,1,GPSMAP 66sr,179e153c,255,East,Wetland,[email],,
30/01/2025 17:49:50,Norway,18991230_NO_1_eb289bed,NO_1_eb289bed,Trondelag,Auran,TRUE,30/01/2025,17:45:00,,,63.495855974033475,10.787670984864233,1,GPSMAP 66sr,eb289bed,220,West,Forest,[email],New place. Part of the deployment NO_1_c27ff1cf Auran,
