Horodateur,Country,DeploymentID,old_deploymentID,Cluster,Site,Active,deploymentBeginDate,deploymentBeginTime,deploymentEndDate,deploymentEndTime,Latitude,Longitude,Coordinates_uncertainty,GPS_device,DeviceID,Microphone_height,Microphone_direction,12. Habitat,Adresse e-mail,Comments,Score
24/02/2025 12:23:42,Norway,18991230_NO_26_11d0c4a2,NO_26_11d0c4a2,Hamar,Rotlia naturreservat,TRUE,24/02/2025,11:40:00,,,60.642988979816437,11.152370022609830,1,GPSMAP 66sr,11d0c4a2,300,East,Forest,[email],Microphone height not precise,
24/02/2025 14:39:20,Norway,18991230_NO_27_932ef8d5,NO_27_932ef8d5,Hamar,RotliaN,TRUE,24/02/2025,13:35:00,,,60.654233973473310,11.151743978261948,1,GPSMAP 66sr,932ef8d5,230,North,Forest,[email],4G didn’t connect ,
24/02/2025 16:20:12,Norway,18991230_NO_28_3e481576,NO_28_3e481576,Hamar,Nokleby,TRUE,24/02/2025,15:17:00,,,60.690580001100898,11.142059024423361,1,GPSMAP 66sr,3e481576,230,South-West,Forest,[email],,
25/02/2025 17:22:56,Norway,18991230_NO_29_1920e8d5,NO_29_1920e8d5,Hamar,Valetjerne,TRUE,25/02/2025,16:20:00,,,60.708191972225904,11.220183977857232,1,GPSMAP 66sr,1920e8d5,250,South,Pond and forest,[email],Bad 4G connection ,
25/02/2025 19:14:21,Norway,18991230_NO_30_6a306e76,NO_30_6a306e76,Hamar,Feltstasjon,TRUE,25/02/2025,18:15:00,,,60.764084011316299,11.230091974139214,1,GPSMAP 66sr,6a306e76,235,North,Grassland,[email],Cow field ,
26/02/2025 10:50:25,Norway,18991230_NO_31_d51cd90c,NO_31_d51cd90c,Lillehammer,Gausa,TRUE,26/02/2025,09:48:00,,,61.157521996647120,10.366295026615262,1,GPSMAP 66sr,d51cd90c,250,North,Forest,[email],Edge of farmland,
26/02/2025 13:01:15,Norway,18991230_NO_5_2e9f4594,NO_5_2e9f4594,Lillehammer,Svartevjua,TRUE,26/02/2025,12:50:00,,,61.139348018914461,10.394027978181837,1,GPSMAP 66sr,2e9f4594,230,North-West,Forest,[email],Moved site to get more sun (20m away),
27/02/2025 14:42:21,Norway,18991230_NO_4_94dc95d8,NO_4_94dc95d8,Lillehammer,Gropmarka1,TRUE,27/02/2025,13:40:00,,,61.152056995779269,10.544196981936693,1,GPSMAP 66sr,94dc95d8,230,East,Forest,[email],Redeployed ins the sun. Too much snow for height measurement (only estimate),
27/02/2025 18:50:28,Norway,18991230_NO_32_20069731,NO_32_20069731,Lillehammer,Gropmarka2N,TRUE,27/02/2025,17:45:00,,,61.175092980265617,10.506743034347892,1,GPSMAP 66sr,20069731,230,South-East,Wetland,[email],Height not precise due to snow,
27/02/2025 19:55:50,Norway,18991230_NO_33_2b0e29ef,NO_33_2b0e29ef,Lillehammer,Gropmarka2S,TRUE,27/02/2025,18:50:00,,,61.170501038432121,10.505206966772676,1,GPSMAP 66sr,2b0e29ef,250,North-West,Wetland,[email],Height bad,
28/02/2025 10:46:52,Norway,18991230_NO_34_3c94309d,NO_34_3c94309d,Hamar,Akersvika,TRUE,28/02/2025,09:45:00,,,60.790938958525658,11.142996959388256,1,GPSMAP 66sr,3c94309d,230,South,Wetland,[email],,
10/03/2025 17:25:00,Norway,18991230_NO_2_5c75764d,NO_2_5c75764d,Trondelag,Fossvatna,TRUE,24/04/2024,10:30:00,,,63.346242019906640,11.740635959431531,1,GPSMAP 66sr,5c75764d,,,,[email],No connection,
23/03/2025 09:27:58,Norway,18991230_NO_13_e848f182,NO_13_e848f182,Utsira,Herberg,TRUE,23/03/2025,08:25:00,,,59.308575997129083,4.880926972255112,1,GPSMAP 66sr,e848f182,254,East,Forest,[email],Changed Bugg for V3,
23/03/2025 11:51:42,Norway,18991230_NO_10_93be5da2,NO_10_93be5da2,Utsira,Sjoarskogen,TRUE,23/03/2025,10:50:00,,,59.308609021827579,4.894314967095852,1,GPSMAP 66sr,93be5da2,190,West,Forest,[email],Moved because property error. Same forest but on the edge. Turned towards first location,
23/03/2025 14:15:21,Norway,18991230_NO_35_c27ff1cf,NO_35_c27ff1cf,Utsira,Gjenvinningstasjon,TRUE,23/03/2025,13:10:00,,,59.308244995772839,4.905677977949382,1,GPSMAP 66sr,c27ff1cf,135,South,Coastal,[email],,
23/03/2025 15:07:00,Norway,18991230_NO_11_3b0c3815,NO_11_3b0c3815,Utsira,Austre Plantning,TRUE,23/03/2025,14:00:00,,,59.310595029965043,4.903998998925090,1,GPSMAP 66sr,3b0c3815,215,South-West,Boulderland,[email],Changed Bugg for V3,
24/03/2025 09:43:17,Norway,18991230_NO_36_c7289269,NO_36_c7289269,Jaeren,Grudavatnet,TRUE,24/03/2025,08:40:00,,,58.797811986878514,5.632864991202952,1,GPSMAP 66sr,c7289269,310,West,Wetland,[email],,
24/03/2025 10:44:21,Norway,18991230_NO_37_5bc534f0,NO_37_5bc534f0,Jaeren,Alvevatnet,TRUE,24/03/2025,09:50:00,,,58.812690032646053,5.572383021935822,1,GPSMAP 66sr,5bc534f0,185,West,Wetland,[email],,
24/03/2025 11:54:54,Norway,18991230_NO_38_29eb3e1b,NO_38_29eb3e1b,Jaeren,Bore,TRUE,24/03/2025,10:50:00,,,58.791120965033770,5.556557988747954,1,GPSMAP 66sr,29eb3e1b,240,South,Grassland,[email],Farm an bushes. Coastal area,
24/03/2025 14:29:12,Norway,18991230_NO_8_3e07ce56,NO_8_3e07ce56,Jaeren,Maleneset,TRUE,24/03/2025,13:30:00,,,58.754812991246581,5.532335964962840,1,GPSMAP 66sr,3e07ce56,210,South-East,Grassland,[email],Changed device only ,
24/03/2025 16:23:20,Norway,18991230_NO_39_941752da,NO_39_941752da,Jaeren,Orre,TRUE,24/03/2025,15:15:00,,,58.744047023355961,5.534460023045540,1,GPSMAP 66sr,941752da,230,West,Grassland,[email],,
25/03/2025 12:11:03,Norway,18991230_NO_6_b91151a3,NO_6_b91151a3,Lista,Listafuglestasjon,TRUE,25/03/2025,11:00:00,,,58.109723031520844,6.568680005148054,1,GPSMAP 66sr,b91151a3,185,West,Scrubland,[email],Changed battery and bugg for v3,
25/03/2025 13:07:19,Norway,18991230_NO_40_b91151a3,NO_40_b91151a3,Lista,Steinodden,TRUE,25/03/2025,12:10:00,,,58.114125039428473,6.570134013891220,1,GPSMAP 66sr,cdfb50bf,210,South,Forest and scrubland,[email],,
25/03/2025 14:50:39,Norway,18991230_NO_7_5a6ba752,NO_7_5a6ba752,Lista,Slevdalsvannet,TRUE,25/03/2025,14:50:00,,,58.104653991758823,6.605580998584628,1,GPSMAP 66sr,5a6ba752,170,South,Wetland,[email],Battery changes and bugg for v3,
25/03/2025 17:41:12,Norway,18991230_NO_41_d88bc03a,NO_41_d88bc03a,Lista,Havnehagen,TRUE,25/03/2025,17:40:00,,,58.107522027567029,6.696173027157784,1,GPSMAP 66sr,d88bc03a,215,East,Forest,[email],,
25/03/2025 19:26:33,Norway,18991230_NO_42_7e4b3d4f,NO_42_7e4b3d4f,Lista,Listastrendene,TRUE,25/03/2024,19:25:00,,,58.067098958417773,6.804393958300352,1,GPSMAP 66sr,7e4b3d4f,225,South-East,Scrubland,[email],,
06/05/2025 14:37:35,Norway,18991230_NO_43_6adeac32,NO_43_6adeac32,Pasvik,Loken,TRUE,06/05/2025,12:34:00,,,69.461403982713819,29.999749017879367,1,GPSMAP 66sr,6adeac32,220,East,Forest,[email],,
06/05/2025 15:49:26,Norway,18991230_NO_44_f1c1b1bb,NO_44_f1c1b1bb,Pasvik,Skoytnes ,TRUE,06/05/2025,12:35:00,,,69.418217986822128,29.964594980701804,1,GPSMAP 66sr,f1c1b1bb,225,North,Forest,[email],In open are pointing to beerch forest,
07/05/2025 11:27:46,Norway,18991230_NO_45_826cbf6b,NO_45_826cbf6b,Varanger,Jakobselv skispor,TRUE,07/05/2025,09:25:00,,,70.132039971649647,29.338135980069637,1,GPSMAP 66sr,826cbf6b,190,North,Scrubland,[email],"Data in uploaded in test folder!!! | Height of snow (from ground, at least 250cm) ",
07/05/2025 12:42:41,Norway,18991230_NO_46_eb07ec0c,NO_46_eb07ec0c,Varanger,Jakobselv river,TRUE,07/05/2025,10:40:00,,,70.120857004076242,29.327590037137266,1,GPSMAP 66sr,eb07ec0c,240,South-West,Scrubland,[email],Some snow height imprecise. LED power dead but recorder working well,
07/05/2025 14:47:36,Norway,18991230_NO_47_4c5b600e,NO_47_4c5b600e,Varanger,Varangerbotn naturreservat,TRUE,07/05/2025,12:45:00,,,70.169902034103870,28.575532995164394,1,GPSMAP 66sr,4c5b600e,200,North-East,Scrubland,[email],Snow height,
07/05/2025 15:48:47,Norway,18991230_NO_48_bc777b7b,NO_48_bc777b7b,Varanger,Varangerbotn river,TRUE,07/05/2025,13:45:00,,,70.153282983228564,28.559834025800228,1,GPSMAP 66sr,bc777b7b,150,South,Scrubland,[email],Snow height ,
07/05/2025 17:58:15,Norway,18991230_NO_49_77d75946,NO_49_77d75946,Varanger,Neiden,TRUE,07/05/2025,15:55:00,,,69.707869989797473,29.522906988859177,1,GPSMAP 66sr,77d75946,195,South-West,Scrubland,[email],,
08/05/2025 10:22:22,Norway,18991230_NO_50_2f22097,NO_50_2f22097,Pasvik,Gjokbukta,TRUE,08/05/2025,08:20:00,,,69.160325014963746,29.222659002989531,1,GPSMAP 66sr,2f22097,235,North,Forest,[email],,
08/05/2025 11:55:38,Norway,18991230_NO_51_a1d0792e,NO_51_a1d0792e,Pasvik,Tjaerebukta,TRUE,08/05/2025,09:55:00,,,69.189375014975667,29.147424967959523,1,GPSMAP 66sr,a1d0792e,235,South,Scrubland,[email],,
08/05/2025 14:29:45,Norway,18991230_NO_52_6e4b733f,NO_52_6e4b733f,Pasvik,Skogfoss,TRUE,08/05/2025,12:30:00,,,69.367570001631975,29.667359031736851,1,GPSMAP 66sr,6e4b733f,195,North,Scrubland,[email],,
13/05/2025 17:30:00,Norway,18991230_NO_14_b6b6bc4b,NO_14_b6b6bc4b,Vega,Igeroya,TRUE,13/05/2025,18:13:00,,,65.678380010649562,12.077620988711715,1,GPSMAP 66sr,b6b6bc4b,320,South,Forest,[email],"retake height, direction, pictures | battery sleep mode activated",
14/05/2025 10:54:00,Norway,18991230_NO_15_35ae2bd7,NO_15_35ae2bd7,Vega,Holandsosen,TRUE,14/05/2025,10:54:00,,,65.702423583716154,11.898669535294175,1,GPSMAP 66sr,35ae2bd7,150,North-East,Wetland,[email],"retake height, direction, pictures",
14/05/2025 12:08:00,Norway,18991230_NO_18_35ae2bd7,NO_18_35ae2bd7,Vega,Kjellarhaugen,TRUE,14/05/2025,12:08:00,,,65.694891018792987,11.950732972472906,1,GPSMAP 66sr,35ae2bd7,320,South,Forest,[email],"retake height, direction, pictures",
14/05/2025 14:08:00,Norway,18991230_NO_17_82b4e1aa,NO_17_82b4e1aa,Vega,Ylvingen,TRUE,14/05/2025,14:08:00,,,65.632492024451494,12.159432973712683,1,GPSMAP 66sr,82b4e1aa,350,South-West,Forest,[email],"retake height, direction, pictures | no SIM card",
14/05/2025 17:08:00,Norway,18991230_NO_16_c7226535,NO_16_c7226535,Vega,Horn,TRUE,14/05/2025,17:08:00,,,65.574423959478736,12.290334999561310,1,GPSMAP 66sr,c7226535,400,South-West,Forest,[email],"retake height, direction, pictures | battery sleep mode activated",
19/02/2025 10:02:38,Spain,20250219_ES_1_b5812468,ES_1_b5812468,Delta del Ebre,Canal Vell,TRUE,19/02/2025,09:00:00,,,40.7447585,0.7876756,10,iPhone 13 Mini with Google Maps,b5812468,100,South,Wetland,[email],Next to ringed migratory birds station in autumn/summer. ,
11/04/2025 10:59:50,Spain,20250411_ES_10_a88572f,ES_10_a88572f,Osona,Colomer,TRUE,11/04/2025,08:51:00,,,41.8641765,2.2466883,10,iPhone 13 Mini with Google Maps,a88572f,400,North,Farmland,[email],Office tests between 15/05/2025 and 09/06/2025 at 6:00UTC. Put back in field on 09/06/2025 at 8:00UTC,
11/04/2025 11:51:16,Spain,20250411_ES_11_91d7198e,ES_11_91d7198e,Osona,Collell,TRUE,11/04/2025,09:48:00,,,41.8599980,2.2572294,10,iPhone 13 Mini with Google Maps,91d7198e,170,South,Farmland,[email],,
11/04/2025 12:33:33,Spain,20250411_ES_12_c5a44da9,ES_12_c5a44da9,Osona,Can Talaia,TRUE,11/04/2025,10:31:00,,,41.8593398,2.2840515,10,iPhone 13 Mini with Google Maps,c5a44da9,100,South,Agroforest farmland,[email],Office tests between 15/05/2025 and 09/06/2025 at 6:00UTC. Put back in field on 09/06/2025 at 8:00UTC,
11/04/2025 13:40:30,Spain,20250411_ES_13_f1a26bc9,ES_13_f1a26bc9,Osona,Vilacís,TRUE,11/04/2025,11:37:00,,,41.8591106,2.2751845,10,iPhone 13 Mini with Google Maps,f1a26bc9,450,North,Farmland,[email],Office tests between 15/05/2025 and 09/06/2025 at 6:00UTC. Put back in field on 09/06/2025 at 8:00UTC but no conection?,
13/05/2025 12:14:18,Spain,20240513_ES_14_7a8e9437,ES_14_7a8e9437,Mas de Melons,Vall de la cisterna,TRUE,13/05/2025,10:00:00,,,41.4790717,0.7100615,10,iPhone 13 Mini with Google Maps,7a8e9437,100,East,Scrubland,[email],,
13/05/2025 12:57:32,Spain,20240513_ES_15_502aab6b,ES_15_502aab6b,Mas de Melons,La estrella ,TRUE,13/05/2025,10:53:00,,,41.5005809,0.7242843,10,iPhone 13 Mini with Google Maps,502aab6b,100,North-West,Grassland,[email],,
13/05/2025 14:05:26,Spain,20240513_ES_16_ad15e51b,ES_16_ad15e51b,Mas de Melons,Roquisa,TRUE,13/05/2025,12:00:00,,,41.5042494,0.7092284,10,iPhone 13 Mini with Google Maps,ad15e51b,100,South,Scrubland,[email],,
19/02/2025 12:10:38,Spain,20250219_ES_2_36308864,ES_2_36308864,Delta del Ebre,Buda,TRUE,19/02/2025,11:00:00,,,40.7038472,0.8263269,10,iPhone 13 Mini with Google Maps,36308864,350,East,Wetland,[email],Need to come back to adjust BUGG for long term placement. Near ringed birds. Longterm placement adjustment on 11/03/2025,
19/02/2025 13:22:28,Spain,20250219_ES_3_8e7fead8,ES_3_8e7fead8,Delta del Ebre,L’alfacada,FALSE,19/02/2025,12:20:00,11/03/2025,10:30:12,40.6827982,0.8349271,10,iPhone 13 Mini with Google Maps,8e7fead8,250,South,Wetland,[email],"Above bird ringing station. Relocated on 11/03/2025, check new deployment entry",
11/03/2025 10:30:12,Spain,20250311_ES_3_8e7fead8,ES_3b_8e7fead8,Delta del Ebre,L’alfacada,TRUE,11/03/2025,09:20:00,,,40.6824954, 0.8367409,10,iPhone 13 Mini with Google Maps,8e7fead8,105,West,Wetland,[email],Deployment Bugg ES_3_8e7fead8 relocated on 03/11/2025 to this new location,
11/03/2025 12:49:48,Spain,20250311_ES_4_49da8233,ES_4_49da8233,Delta del Ebre,La tancada,TRUE,11/03/2024,11:45:00,,,40.6438586,0.7452709,10,iPhone 13 Mini with Google Maps,49da8233,108,South,Wetland,[email],"Looks as if the bugg is not able to connect to data but then turns blue, left device with connection. In very windy area, yearly bird festival (september)",
20/03/2025 11:34:01,Spain,20250320_ES_5_55dc62ae,ES_5_55dc62ae,AiguamollsEmporda,Mata,TRUE,20/03/2025,10:29:00,,,42.2110375,3.0983145,10,Oppo A40 with Google Maps,55dc62ae,140,South-East,Wetland,[email],,
20/03/2025 13:01:15,Spain,20250320_ES_6_2d00da80,ES_6_2d00da80,AiguamollsEmporda,Cortalet,TRUE,20/03/2025,11:47:00,,,42.224821,3.096032,10,Oppo A40 with Google Maps,2d00da80,100,South,Wetland,[email],stopped sending data --> replaced with BUGG 4035de5 on 16/05/2025,
16/05/2025 11:28:05,Spain,20250516_ES_6_4035de5,ES_6_4035de5,AiguamollsEmporda,Cortalet,TRUE,16/05/2025,00:00:00,,,42.224821,3.096032,10,Oppo A40 with Google Maps,4035de5,100,South,Wetland,[email],Replacement of BUGG ES_6_2d00da80,
20/03/2025 15:21:56,Spain,20250320_ES_7_1c1dcfe8,ES_7_1c1dcfe8,AiguamollsEmporda,Rogera,TRUE,20/03/2025,14:20:00,,,42.219177,3.112791,10,Oppo A40 with Google Maps ,1c1dcfe8,120,North,Wetland,[email],,
20/03/2025 17:55:17,Spain,20250320_ES_8_613266b,ES_8_613266b,AiguamollsEmporda,Palau ,TRUE,20/03/2025,16:53:00,,,42.276237,3.124568,10,Oppo A40 with Google Maps,613266b,120,North-East,Wetland,[email],,
25/03/2025 11:43:38,Spain,20240325_ES_9_379e35d4,ES_9_379e35d4,Solsones,EDAR,TRUE,25/03/2025,10:00:00,,,41.982881,1.528036,10,Google maps,379e35d4,150,East,Wetland,[email],"Bugg 379e35d4 located between the tertiary treatment ponds of the Solsona wastewater treatment plant, a stopover point for migratory birds and a nesting area for nocturnal birds of prey.",
01/07/2025 12:50:59,Spain,XX_check!,,Más de Melons,Cabana l’Era,TRUE,01/07/2025,10:50:00,,,41.4896971,0.7088686,10,Google maps with iPhone mini 13,200XX-check!,200,East,Grassland,[email],,