projectid,plotid,naam,bzdid,datum,begintijd,eindtijd,bezoekduur,aantal_minuten,gunstig,omst_opm,opm,waarnemerid,jaar,doy,nsoort,nrecord
252,14784,"De Onlanden, P8, Drentse Dijk Oost",4083119,24-Mar,06:30:00,12:15:00,05:45:00,345,,,,34701,2025,83,22,111
252,14784,"De Onlanden, P8, Drentse Dijk Oost",4087718,07-Apr,06:40:00,12:30:00,05:50:00,350,TRUE,,,34701,2025,97,22,146
252,14784,"De Onlanden, P8, Drentse Dijk Oost",4093554,22-Apr,06:00:00,12:00:00,06:00:00,360,TRUE,,,34701,2025,112,21,158
252,14784,"De Onlanden, P8, Drentse Dijk Oost",4102563,06-May,05:30:00,11:30:00,06:00:00,360,TRUE,,,34701,2025,126,23,130
252,14784,"De Onlanden, P8, Drentse Dijk Oost",4108020,21-May,05:15:00,11:30:00,06:15:00,375,TRUE,,,34701,2025,141,29,139
252,14784,"De Onlanden, P8, Drentse Dijk Oost",4109222,24-May,22:15:00,23:30:00,01:15:00,75,TRUE,,,34701,2025,144,5,8
252,14784,"De Onlanden, P8, Drentse Dijk Oost",4112770,02-Jun,05:15:00,10:30:00,05:15:00,315,TRUE,,,34701,2025,153,26,118
252,14885,AWD 2e Infiltr-noord,4075666,02-Mar,07:15:00,09:39:00,02:24:00,144,,,mist,16005,2025,61,26,56
252,14885,AWD 2e Infiltr-noord,4078125,16-Mar,06:56:00,10:40:00,03:44:00,224,,,"onbewolkt windstil, later no 2. Temp 0-6 graden.",16005,2025,75,37,105
252,14885,AWD 2e Infiltr-noord,4081977,29-Mar,05:23:00,09:35:00,04:12:00,252,,,,16005,2025,88,39,187
252,14885,AWD 2e Infiltr-noord,4088680,12-Apr,05:43:00,09:43:00,04:00:00,240,,,start telling windstil volle maan,16005,2025,102,57,221
252,14885,AWD 2e Infiltr-noord,4096138,27-Apr,05:18:00,09:35:00,04:17:00,257,,,,16005,2025,117,48,197
252,14885,AWD 2e Infiltr-noord,4100277,05-May,05:10:00,09:42:00,04:32:00,272,,,,16005,2025,125,39,187
252,14885,AWD 2e Infiltr-noord,4106473,18-May,05:18:00,08:18:00,03:00:00,180,,,,16005,2025,138,37,171
252,14885,AWD 2e Infiltr-noord,4111222,30-May,21:55:00,23:09:00,01:14:00,74,,,avond-nachttelling,16005,2025,150,15,28
252,14885,AWD 2e Infiltr-noord,4111842,01-Jun,04:57:00,08:58:00,04:01:00,241,,,,16005,2025,152,39,164
252,14885,AWD 2e Infiltr-noord,4111843,01-Jun,09:02:00,09:02:00,00:00:00,0,,,,16005,2025,152,1,1
252,14885,AWD 2e Infiltr-noord,4117680,15-Jun,04:41:00,07:38:00,02:57:00,177,,,,16005,2025,166,36,117
252,14885,AWD 2e Infiltr-noord,4117681,15-Jun,04:41:00,07:38:00,02:57:00,177,,,,16005,2025,166,36,117
252,17081,AWD Boeveld-west,4080228,23-Mar,08:13:00,10:29:00,02:16:24,136.4,,,"voor het eerst geen damhert gezien, ook niet buiten het kavel",34778,2025,82,18,49
252,17081,AWD Boeveld-west,4083188,02-Apr,06:43:00,09:05:00,02:22:29,142.4833333,,,,34778,2025,92,10,40
252,17081,AWD Boeveld-west,4088688,12-Apr,06:52:00,09:53:00,03:01:06,181.1,,,,34778,2025,102,18,78
252,17081,AWD Boeveld-west,4091002,17-Apr,06:38:00,09:01:00,02:22:30,142.5,,,"Reserve, dicht op vorige telling, in juni maar weer puzzelen",34778,2025,107,21,66
252,17081,AWD Boeveld-west,4093903,23-Apr,06:55:00,09:38:00,02:43:31,163.5166667,,,,34778,2025,113,19,63
252,17081,AWD Boeveld-west,4098728,02-May,06:16:00,09:46:00,03:30:09,210.15,,,,34778,2025,122,19,59
252,17081,AWD Boeveld-west,4103520,11-May,05:47:00,10:11:00,04:24:47,264.7833333,,,,34778,2025,131,27,88
252,17081,AWD Boeveld-west,4106756,19-May,05:44:00,08:29:00,02:44:49,164.8166667,,,,34778,2025,139,24,66
252,17081,AWD Boeveld-west,4110561,29-May,07:34:00,10:00:00,02:25:38,145.6333333,,,"(mot)regen, ook wel droge perioden. Paar tapuit ws vertrokken",34778,2025,149,22,57
252,17081,AWD Boeveld-west,4113783,04-Jun,07:34:00,12:07:00,04:33:18,273.3,,,"13 graden, bries ZW, droog",34778,2025,155,23,63
252,17364,AWD Wolfsveld-west,4080813,20-Mar,07:30:00,10:15:00,02:45:00,165,TRUE,,"onbewolkt, 5 graden, wind zuid kr.1",21041,2025,79,15,37
252,17364,AWD Wolfsveld-west,4082756,27-Mar,07:30:00,10:00:00,02:30:00,150,TRUE,,"onbewolkt, 2 graden, wind ZZO",21041,2025,86,14,39
252,17364,AWD Wolfsveld-west,4087295,03-Apr,07:30:00,10:00:00,02:30:00,150,,,"onbewolkt, temp. 5 graden, wind oost 3",21041,2025,93,12,38
252,17364,AWD Wolfsveld-west,4090877,10-Apr,07:30:00,10:00:00,02:30:00,150,TRUE,,"bewolkt,7 graden, wind N.4",21041,2025,100,16,47
252,17364,AWD Wolfsveld-west,4098044,17-Apr,07:30:00,10:00:00,02:30:00,150,TRUE,,"Bewolkt, droog, 10 graden",21041,2025,107,17,53
252,17364,AWD Wolfsveld-west,4101624,01-May,07:00:00,10:00:00,03:00:00,180,,,"onbewolkt, 10 graden, Wind 0",21041,2025,121,20,55
252,17364,AWD Wolfsveld-west,4101856,08-May,07:01:00,10:02:00,03:01:00,181,,,,45859,2025,128,20,77
252,17364,AWD Wolfsveld-west,4105289,15-May,07:03:00,09:16:00,02:13:00,133,,,"wind n4
temp 11 graden",45859,2025,135,15,53
252,17364,AWD Wolfsveld-west,4108007,22-May,07:14:00,09:02:00,01:48:00,108,,,"wind nu 3
half bewolkt
10 graden",45859,2025,142,15,41
252,17824,"De Onlanden, P4, Peizerwering",4084096,27-Mar,06:25:00,09:01:00,02:35:56,155.9333333,,,,24824,2025,86,20,106
252,17824,"De Onlanden, P4, Peizerwering",4088761,09-Apr,06:31:00,08:55:00,02:24:12,144.2,,,,24824,2025,99,18,161
252,17824,"De Onlanden, P4, Peizerwering",4089755,05-Mar,11:11:00,12:57:00,01:46:25,106.4166667,,,,39504,2025,64,9,63
252,17824,"De Onlanden, P4, Peizerwering",4097613,29-Apr,19:10:00,21:25:00,02:14:49,134.8166667,,,,24824,2025,119,18,65
252,17824,"De Onlanden, P4, Peizerwering",4107162,20-May,05:11:00,08:28:00,03:17:12,197.2,,,,24824,2025,140,27,101
252,17824,"De Onlanden, P4, Peizerwering",4116677,11-Jun,11:50:00,12:40:00,00:50:18,50.3,,,,24824,2025,162,8,16
252,18556,"De Onlanden, P7, Weeringsbroeken",4079477,21-Mar,06:30:00,10:40:00,04:10:00,250,TRUE,,,25206,2025,80,14,56
252,18556,"De Onlanden, P7, Weeringsbroeken",4083896,03-Apr,06:45:00,09:40:00,02:55:00,175,TRUE,,,25206,2025,93,15,58
252,18556,"De Onlanden, P7, Weeringsbroeken",4090610,16-Apr,06:15:00,09:30:00,03:15:00,195,TRUE,,,25206,2025,106,22,124
252,18556,"De Onlanden, P7, Weeringsbroeken",4093307,22-Apr,12:00:00,12:05:00,00:05:00,5,TRUE,,,25206,2025,112,2,3
252,18556,"De Onlanden, P7, Weeringsbroeken",4097850,30-Apr,05:50:00,10:00:00,04:10:00,250,TRUE,,,25206,2025,120,20,152
252,18556,"De Onlanden, P7, Weeringsbroeken",4105751,16-May,05:30:00,09:30:00,04:00:00,240,TRUE,,,25206,2025,136,20,149
252,18556,"De Onlanden, P7, Weeringsbroeken",4111932,01-Jun,00:01:00,01:00:00,00:59:00,59,TRUE,,,25206,2025,152,3,4
252,18556,"De Onlanden, P7, Weeringsbroeken",4113705,04-Jun,05:00:00,08:00:00,03:00:00,180,TRUE,,,25206,2025,155,14,119
252,19410,Plot 2 Steegsdennen,4082057,29-Mar,09:09:00,11:19:00,02:09:53,129.8833333,,,2 maal reegeit,21,2025,88,23,95
252,19410,Plot 2 Steegsdennen,4086517,08-Apr,09:03:00,11:10:00,02:07:04,127.0666667,,,6 zandhagedissen lagen te zonnen,21,2025,98,28,150
252,19410,Plot 2 Steegsdennen,4095905,26-Apr,09:15:00,11:40:00,02:25:09,145.15,,,de hotspot van hoge veluwe bonte vliegenvanger,21,2025,116,26,168
252,19410,Plot 2 Steegsdennen,4100920,06-May,09:16:00,11:41:00,02:25:56,145.9333333,,,,21,2025,126,30,160
252,19410,Plot 2 Steegsdennen,4106244,17-May,09:04:00,11:17:00,02:13:03,133.05,,,,21,2025,137,25,132
252,19410,Plot 2 Steegsdennen,4111502,31-May,09:03:00,11:27:00,02:24:24,144.4,,,2 zandhagedissen en hinde met kalf,21,2025,151,30,145
252,19410,Plot 2 Steegsdennen,4116081,10-Jun,09:15:00,11:15:00,01:59:34,119.5666667,,,"hinde met kalf, veel jonge vogels, veel wind en net voor de bui klaar",21,2025,161,22,94
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4076612,08-Mar,08:49:00,11:35:00,02:46:07,166.1166667,,,,27602,2025,67,16,59
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4080140,23-Mar,06:28:00,08:25:00,01:57:10,117.1666667,,,,27602,2025,82,14,37
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4086451,08-Apr,06:53:00,09:45:00,02:52:06,172.1,,,,27602,2025,98,18,70
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4089940,15-Apr,06:45:00,09:23:00,02:37:23,157.3833333,,,,27602,2025,105,18,84
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4095584,25-Apr,15:56:00,17:34:00,01:38:00,98,,,"Ik zocht vanwege daglicht naar steltkluut; die was er niet. De kraanvogels daarentegen waren er weer en hielden zich twee dagen geleden, 23 april, op dezelfde plek op. Ook vloog een kraanvogelpaar over in oostelijke richting (niet genoteerd).",27602,2025,115,18,27
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4097110,27-Apr,11:04:00,12:30:00,01:26:00,86,,,,27602,2025,117,12,35
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4097477,29-Apr,10:13:00,11:22:00,01:09:00,69,,,,27602,2025,119,14,34
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4104373,05-May,20:55:00,21:42:00,00:47:00,47,,,,27602,2025,125,8,24
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4104374,06-May,20:37:00,21:35:00,00:58:00,58,,,,27602,2025,126,13,23
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4104739,13-May,06:19:00,10:40:00,04:21:10,261.1666667,,,,27602,2025,133,29,110
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4109880,25-May,21:13:00,22:06:00,00:53:05,53.08333333,,,,27602,2025,145,15,35
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4109881,26-May,20:41:00,22:10:00,01:28:51,88.85,,,,27602,2025,146,20,43
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4113232,03-Jun,05:33:00,08:30:00,02:56:54,176.9,,,,27602,2025,154,26,84
252,23294,"De Onlanden, P12, Eeldermaden Zuidoost",4117551,14-Jun,05:21:00,07:52:00,02:31:35,151.5833333,,,,27602,2025,165,22,57
252,23491,"De Onlanden, P3, De Kampjes",4080060,22-Mar,06:33:00,08:40:00,02:07:00,127,,,,24662,2025,81,15,36
252,23491,"De Onlanden, P3, De Kampjes",4084417,04-Apr,06:22:00,08:56:00,02:34:00,154,,,,24662,2025,94,25,70
252,23491,"De Onlanden, P3, De Kampjes",4091891,19-Apr,05:49:00,08:35:00,02:46:00,166,,,,24662,2025,109,21,74
252,23491,"De Onlanden, P3, De Kampjes",4097187,29-Apr,05:13:00,07:41:00,02:28:00,148,,,mist,24662,2025,119,20,75
252,23491,"De Onlanden, P3, De Kampjes",4103689,11-May,05:00:00,07:34:00,02:34:00,154,,,,24662,2025,131,26,100
252,23491,"De Onlanden, P3, De Kampjes",4109143,24-May,04:30:00,07:10:00,02:40:00,160,,,,24662,2025,144,24,81
252,23491,"De Onlanden, P3, De Kampjes",4115432,09-Jun,04:13:00,07:06:00,02:53:00,173,,,,24662,2025,160,22,78
252,25805,"De Onlanden, P5, Eeldermaden Noordoost",4081359,27-Mar,06:27:00,09:01:00,02:34:39,154.65,,,,24824,2025,86,24,87
252,25805,"De Onlanden, P5, Eeldermaden Noordoost",4088760,09-Apr,06:32:00,10:21:00,03:49:17,229.2833333,,,,24824,2025,99,22,89
252,25805,"De Onlanden, P5, Eeldermaden Noordoost",4089753,05-Mar,11:11:00,12:57:00,01:45:38,105.6333333,,,,39504,2025,64,4,22
252,25805,"De Onlanden, P5, Eeldermaden Noordoost",4097612,29-Apr,19:11:00,21:25:00,02:14:13,134.2166667,,,,24824,2025,119,24,69
252,25805,"De Onlanden, P5, Eeldermaden Noordoost",4107161,20-May,05:11:00,08:27:00,03:16:35,196.5833333,,,,24824,2025,140,27,104
252,25805,"De Onlanden, P5, Eeldermaden Noordoost",4116678,11-Jun,11:50:00,12:40:00,00:49:46,49.76666667,,,,24824,2025,162,14,39
252,27441,Drempel OVP,4089850,14-Apr,18:07:00,20:07:00,02:00:00,120,,,"wind matig, sluierbewolking",21844,2025,104,24,149
252,27441,Drempel OVP,4089851,14-Apr,20:36:00,22:06:00,01:30:00,90,,,"avondronde nacht actieve soorten, wind matig,  geen ph",21844,2025,104,1,1
252,27441,Drempel OVP,4097615,29-Apr,18:38:00,22:36:00,03:58:00,238,,,"wind matig, helder",21844,2025,119,28,154
252,27441,Drempel OVP,4097756,30-Apr,06:23:00,09:35:00,03:12:00,192,,,"wind zwak, helder",21844,2025,120,34,200
252,27441,Drempel OVP,4102901,08-May,06:04:00,08:31:00,02:27:00,147,,,"wind zwak, helder",21844,2025,128,19,210
252,27441,Drempel OVP,4102902,08-May,18:37:00,22:39:00,04:02:00,242,,,"wind matig, grotendeels helder",21844,2025,128,23,151
252,27441,Drempel OVP,4107950,20-May,18:59:00,22:42:00,03:43:00,223,,,"wind matig, helder",21844,2025,140,17,146
252,27441,Drempel OVP,4116812,12-Jun,05:16:00,08:23:00,03:07:00,187,,,"helder, stevige wind",21844,2025,163,21,141
252,27443,Grote Plas OVP,4090018,15-Apr,06:53:00,08:20:00,01:27:00,87,,,"wind matig, helder",21844,2025,105,18,72
252,27443,Grote Plas OVP,4097120,28-Apr,18:42:00,22:12:00,03:30:00,210,,,,21844,2025,118,19,65
252,27443,Grote Plas OVP,4097616,29-Apr,06:44:00,09:37:00,02:53:00,173,,,,21844,2025,119,21,84
